time,downlink_url,created_at,counter,device_id,hardware_serial,device_status,app_region,event_type,dev_id,device_name,premium,device_type,device_registration_date,owner,organisation,building,building_name,owner_name,organisation_name,room_id,floor,ui_x_axis,ui_y_axis,payload_ver,payload_E_DT1,payload_E_DT2,payload_VER,payload_E_TST,payload_E_PP,payload_E_MP,payload_E_RT1,payload_E_RT2,payload_E_LPF,payload_E_PF,payload_G_TST,payload_E_TI,payload_G_M3,ver,E_DT1,E_DT2,VER,E_TST,E_PP,E_MP,E_RT1,E_RT2,E_LPF,E_PF,G_TST,E_TI,G_M3
2023-06-10T10:19:07.795358030Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T10:19:08.063588+00:00,108.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610120000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T10:09:07.218300622Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T10:09:07.534109+00:00,107.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44147.858,120172.423,42,230610120819.0,0.931,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T09:59:04.377876072Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:59:04.648058+00:00,106.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610110000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T09:49:02.363207732Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:49:02.661721+00:00,105.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44147.543,120172.423,42,230610114817.0,0.937,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T09:39:01.541875876Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:39:01.910963+00:00,104.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610110000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T09:29:00.312320155Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:29:00.588143+00:00,103.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44147.199,120172.423,42,230610112814.0,0.99,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T09:18:57.744052569Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:18:58.001730+00:00,102.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610110000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T09:08:57.720748251Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T09:08:57.989872+00:00,101.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44146.856,120172.423,42,230610110812.0,0.937,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T08:58:57.442255467Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:58:57.708720+00:00,100.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610100000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T08:48:56.936635565Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:48:57.202770+00:00,99.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44146.537,120172.423,42,230610104809.0,3.044,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T08:38:55.355636738Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:38:55.644559+00:00,98.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610100000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T08:28:53.401311794Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:28:53.669527+00:00,97.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44146.149,120172.423,42,230610102807.0,0.986,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T08:18:51.944197188Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:18:52.208399+00:00,96.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610100000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T08:08:51.357070178Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T08:08:51.619319+00:00,95.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44145.713,120172.423,42,230610100804.0,1.005,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T07:58:48.832372725Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:58:49.110131+00:00,94.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610090000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T07:48:47.729717065Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:48:48.004398+00:00,93.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44145.352,120172.423,42,230610094802.0,1.028,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T07:38:46.119812111Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:38:46.400824+00:00,92.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610090000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T07:28:45.616069058Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:28:45.888304+00:00,91.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44145.031,120172.423,42,230610092800.0,0.968,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T07:18:44.335736017Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:18:44.595140+00:00,90.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610090000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T07:08:42.990924721Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T07:08:43.288038+00:00,89.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44144.673,120172.423,42,230610090757.0,1.027,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T06:58:41.037978723Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:58:41.340424+00:00,88.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610080000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T06:48:40.154280485Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:48:40.428347+00:00,87.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44144.327,120172.423,42,230610084755.0,0.961,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T06:38:37.161605664Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:38:37.453320+00:00,86.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610080000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T06:28:35.093570570Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:28:35.357667+00:00,85.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44144.003,120172.423,42,230610082752.0,0.966,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T06:18:33.431223337Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:18:33.751388+00:00,84.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610080000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T06:08:33.239348521Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T06:08:33.524421+00:00,83.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44143.566,120172.423,42,230610080750.0,1.084,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T05:58:31.623822897Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T05:58:31.925619+00:00,82.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610070000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T05:48:30.170817037Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T05:48:30.434898+00:00,81.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44143.203,120172.423,42,230610074747.0,0.918,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
2023-06-10T05:38:27.731318784Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T05:38:28.038689+00:00,80.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,,,,,,,,,0.0,1.0,230610070000.0,1.0,5858.331,OK,,,,,,,,,OK,OK,OK,OK,OK
2023-06-10T05:28:26.182438800Z,https://hbi-lighting.eu1.cloud.thethings.industries/api/v3/as/applications/sqacc-p1-sensor/webhooks/aws-acc-integration/devices/caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591/down/push,2023-06-10T05:28:26.441774+00:00,79.0,f50c5577-da7e-412e-8998-ed381aec7966#bf533e35-b231-4427-8ae6-79d76a72b383#833ed7e1-d4b6-47df-b008-c4a619de6831#caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,70B3D543800163EB,OK,,status,caf3eaf5-bab9-47f3-b5e1-cf1a4ef70591,,,,,bf533e35-b231-4427-8ae6-79d76a72b383,f50c5577-da7e-412e-8998-ed381aec7966,833ed7e1-d4b6-47df-b008-c4a619de6831,,,,,,,,0.2,44142.816,120172.423,42,230610072735.0,0.856,0.0,0.0,0.0,,,,,,OK,OK,OK,OK,OK,OK,OK,OK,OK,,,,,
